Chemical_Name	CAS No	PubChem CID	Canonical SMILES	DPRA_PPRA_Cys	DPRA_PPRA_Lys	KeratinoSens_LuSens_EC15	h-CLAT_EC150	h-CLAT_EC200	h-CLAT_CV75	LLNA_EC3	Human_Data
Zinc oxide	1314-13-2	14806	O=[Zn]								N
Retinoic acid	302-79-4	5538	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C								N
Petrolatum	8009-03-08										N
Hexachlorophene	70-30-4	3598	C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl								N
Ascorbic acid	50-81-7										N
Triclosan	3380-34-5	5564	C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl								N
Phenoxyethanol	122-99-6	31236	C1=CC=C(C=C1)OCCO								N
Limonene (not oxidized)	"138-86-3, 5989-27-5"										N
Chlorhexidine gluconate	55-56-1	2713	C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl								P
Chlorpromazine	50-53-3	2726	CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl								P
Thimerosal	54-64-8										P
Quaternium-15	4080-31-1	5846454	C1N2CN3CN1C[N+](C2)(C3)C/C=C\Cl								P
Peru balsam	8007-00-9										P
Nickel	7440-02-0	934	[Ni+2]								P
Cobalt sulfate	10124-43-4										P
Squaric acid dibutylester	2892-62-8	65108	CCCCOC1=C(C(=O)C1=O)OCCCC								P
Phenol	108-95-2	996	C1=CC=C(C=C1)O			ND					N
Hydrazine	301-01-2										P
MCI/MI (act. 1.5%)	Mixture/26172-55-4						2.21	ND	3.2		
1-Benzoylacetone	93-91-4	7166	CC(=O)CC(=O)C1=CC=CC=C1				ND	39.6	92.8		
CoCl2	1332-82-7	3032536	[Cl-].[Cl-].[Co+2]				ND	35.5	208.3		
Cetrimide	57-09-0	2681	CCCCCCCCCCCCCCCC[N+](C)(C)C	2.4	1.5	Below	Below	ND	ND		N
Glucose	50-99-7	5793	C(C1C(C(C(C(O1)O)O)O)O)O	0.1	15.3	Below	Below	Below	ND		N
Xylene	95-47-6	7237	CC1=CC=CC=C1C	-0.7	0.7	Below	Below	Below	ND		N
1,2-cyclohexane dicarboxylic anhydride	85-42-7	85689	C1CCC2C(C1)C(=O)OC2=O	8.1	86.3	>2000					
